Source,Target,Weight
1874,585,1
1874,999,1
1706,412,1
1706,1768,1
1706,362,1
1440,521,1
1440,1874,1
521,1440,1
585,1899,1
1278,1144,1
1159,1956,1
284,1874,1
585,1899,1
92,1144,1
1037,1444,1
1037,80,1
1037,1159,1
1037,1377,1
907,1706,1
1291,1144,1
1291,1198,1
585,1144,1
1440,1874,1
1440,1258,1
1440,521,1
1874,1874,1
1874,1200,1
1874,833,1
981,1669,1
521,1440,1
1222,1377,1
1522,585,1
1522,1899,1
1894,1522,1
1894,585,1
1894,1899,1
284,1874,1
1998,1144,1
1690,453,1
1813,453,1
1440,1998,1
1932,1874,1
457,1874,1
1894,1522,1
1894,585,1
1894,1899,1
344,1144,1
344,585,1
1874,1522,1
1874,1894,1
1874,585,1
1874,1899,1
1159,1337,1
1874,1586,1
1159,895,1
1159,1287,1
1874,469,1
453,1813,1
998,453,1
163,1874,1
284,1874,1
1258,1874,1
1874,876,1
1159,777,1
511,151,1
511,713,1
1874,350,1
1874,1586,1
1874,203,1
1874,457,1
1586,511,1
1586,1874,1
1586,1258,1
1813,453,1
793,1889,1
793,1889,1
1159,691,1
1580,92,1
1580,1144,1
1159,691,1
1586,585,1
1159,691,1
284,1874,1
1258,585,1
1258,1586,1
1,453,1
284,1874,1
2007,1874,1
1159,691,1
713,1780,1
713,293,1
713,1479,1
713,819,1
713,279,1
713,142,1
713,1906,1
713,892,1
713,195,1
713,205,1
1159,1970,1
1586,1751,1
1216,547,1
585,1586,1
1258,585,1
1258,1586,1
339,1144,1
1874,1586,1
1874,1258,1
1159,691,1
1874,876,1
713,1780,1
511,1874,1
903,1144,1
895,132,1
895,1994,1
353,453,1
1717,412,1
1874,1167,1
1874,511,1
614,1874,1
614,411,1
713,205,1
1669,1586,1
1669,1839,1
1198,1144,1
713,205,1
511,1874,1
1159,1586,1
1535,1238,1
585,1874,1
1440,1874,1
1440,1258,1
1440,999,1
293,713,1
1198,1144,1
1380,1144,1
1586,1874,1
1440,1874,1
705,1159,1
1380,1144,1
511,1792,1
511,465,1
999,1586,1
999,1874,1
999,1440,1
999,1258,1
1669,2027,1
1586,999,1
1706,1974,1
1706,999,1
1706,511,1
999,290,1
999,1278,1
999,1874,1
999,1011,1
999,411,1
999,817,1
990,1287,1
1278,290,1
1278,999,1
1278,1874,1
1278,1011,1
1278,411,1
1278,817,1
1514,1706,1
1278,290,1
1278,999,1
1278,1874,1
1278,1011,1
1278,411,1
1278,817,1
453,142,1
999,1586,1
999,626,1
1258,1586,1
129,1159,1
284,1874,1
511,1874,1
1277,453,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
1220,1220,1
1876,1839,1
1876,1839,1
1198,1144,1
622,622,1
223,1159,1
737,1144,1
590,895,1
737,1144,1
1586,1874,1
1586,1258,1
1586,999,1
1435,990,1
1435,1287,1
1878,1669,1
1258,1874,1
1669,1878,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1878,1669,1
1669,1839,1
1335,1,1
793,1889,1
412,1278,1
1669,220,1
993,869,1
1891,1874,1
737,1144,1
1435,990,1
1435,1287,1
1595,1377,1
1339,453,1
1339,246,1
1339,547,1
1339,1952,1
1011,412,1
1595,1377,1
817,1011,1
1878,410,1
1878,1179,1
1878,24,1
1878,203,1
1878,1770,1
1878,1874,1
1878,794,1
1878,453,1
1878,329,1
1878,1987,1
1878,419,1
1878,412,1
1878,1586,1
1878,306,1
1878,1792,1
1878,1587,1
1878,852,1
1878,465,1
1878,1768,1
1878,817,1
1878,410,1
1878,1179,1
1878,24,1
1878,203,1
1878,1770,1
1878,1874,1
1878,794,1
1878,453,1
1878,329,1
1878,1987,1
1878,419,1
1878,412,1
1878,1586,1
1878,306,1
1878,1792,1
1878,1587,1
1878,852,1
1878,465,1
1878,1768,1
1878,817,1
793,1889,1
1269,536,1
1510,511,1
1970,453,1
511,1510,1
1780,713,1
1164,278,1
1050,429,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
1894,1144,1
737,1144,1
498,1706,1
498,1159,1
498,1952,1
498,547,1
1258,1751,1
1258,203,1
1258,1874,1
1258,1987,1
1258,1586,1
1258,350,1
1258,1768,1
98,727,1
511,1874,1
457,1874,1
833,1874,1
1992,737,1
1992,1144,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
412,457,1
1874,1586,1
1874,999,1
1440,1874,1
1198,1144,1
1874,511,1
142,713,1
1992,1144,1
1992,1198,1
142,1159,1
142,1277,1
1874,457,1
1874,412,1
1874,1440,1
1440,345,1
1380,737,1
1380,1144,1
1751,1586,1
999,1874,1
1380,1144,1
1751,1586,1
1198,1144,1
1974,1899,1
1874,1930,1
1992,1144,1
1992,1239,1
1328,713,1
1328,453,1
1328,713,1
1328,453,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1625,1625,1
1625,1625,1
1625,1625,1
1894,1144,1
1894,1144,1
1595,1377,1
793,1889,1
793,1889,1
1380,1144,1
981,1669,1
203,1258,1
626,511,1
626,1874,1
626,148,1
626,1258,1
1992,1144,1
1992,1894,1
793,1889,1
793,1889,1
1505,1874,1
1505,1440,1
1354,1505,1
252,1,1
793,1889,1
1522,1974,1
1522,1899,1
453,902,1
1641,1377,1
1894,1144,1
1706,1987,1
1706,104,1
1706,732,1
1706,620,1
1706,1768,1
1706,852,1
1641,1377,1
1628,1,1
1198,1144,1
943,1522,1
943,1874,1
943,2011,1
943,841,1
943,1998,1
943,1151,1
943,1522,1
943,1874,1
943,2011,1
943,841,1
943,1998,1
943,1151,1
1992,1144,1
1992,1894,1
620,999,1
620,1874,1
620,1987,1
620,1258,1
620,732,1
620,1768,1
620,852,1
1258,350,1
1641,1377,1
1116,1952,1
777,453,1
1258,1144,1
1258,350,1
1874,1930,1
1874,440,1
1874,1258,1
1874,411,1
1380,1144,1
620,999,1
620,1874,1
620,1987,1
620,1258,1
620,732,1
620,1768,1
620,852,1
412,457,1
412,1874,1
585,1144,1
457,412,1
585,1874,1
585,453,1
943,1151,1
943,841,1
626,148,1
626,1874,1
626,511,1
626,1258,1
626,999,1
943,1151,1
943,841,1
1625,1625,1
1625,1625,1
1625,1625,1
1625,1625,1
1992,1144,1
1992,1198,1
718,1,1
1994,132,1
1994,895,1
1989,1989,1
1625,1625,1
1625,1625,1
1625,1625,1
1278,21,1
876,1874,1
1618,1377,1
876,1874,1
902,895,1
902,895,1
620,1874,1
838,1874,1
1500,902,1
1159,902,1
205,453,1
205,713,1
205,713,1
205,713,1
1994,895,1
1957,453,1
1957,1952,1
1626,1626,1
1625,1625,1
1625,1625,1
324,1701,1
324,1952,1
128,1706,1
444,1159,1
1799,1952,1
1737,115,1
1039,713,1
1039,713,1
1157,1159,1
1629,713,1
1629,278,1
1930,1047,1
1047,1930,1
1930,1047,1
1874,1814,1
1047,1930,1
1874,585,1
1932,1874,1
223,1159,1
1374,1706,1
403,1144,1
605,1144,1
605,1144,1
817,1930,1
817,440,1
817,1874,1
817,1258,1
817,411,1
1992,1144,1
1992,403,1
1992,1144,1
1992,605,1
1992,1144,1
1992,605,1
1586,1874,1
1586,1258,1
1586,999,1
1992,1144,1
723,1144,1
1198,1992,1
1380,1144,1
1992,1144,1
1992,723,1
511,511,1
511,511,1
511,511,1
511,511,1
511,511,1
511,1874,1
511,1144,1
228,1159,1
1246,1159,1
1522,1144,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
764,1159,1
1800,1159,1
1737,115,1
841,1151,1
713,1629,1
511,1874,1
1278,21,1
1839,1876,1
1839,1876,1
1839,1876,1
999,817,1
852,1899,1
585,1144,1
585,1144,1
1792,817,1
1792,999,1
805,1159,1
585,1586,1
585,1258,1
1586,585,1
1011,999,1
1011,817,1
1011,1792,1
817,999,1
817,1792,1
999,585,1
999,585,1
1550,869,1
1550,203,1
1550,1792,1
1440,1874,1
1440,1258,1
1440,999,1
1942,1151,1
1550,453,1
1369,1144,1
1550,453,1
412,999,1
412,999,1
278,1629,1
1522,1151,1
1522,1942,1
999,1011,1
999,817,1
999,1792,1
1629,278,1
1504,1504,1
1258,1586,1
1814,1706,1
1586,1258,1
1369,21,1
585,1874,1
1258,312,1
1258,1874,1
217,1151,1
217,841,1
585,1144,1
585,344,1
1258,1586,1
1393,1287,1
1258,1586,1
1522,457,1
1522,412,1
803,1669,1
999,585,1
999,1874,1
1258,1586,1
1586,1258,1
713,1669,1
1258,21,1
1669,803,1
1121,547,1
803,1669,1
1792,13,1
999,1874,1
999,1586,1
999,1258,1
730,713,1
1669,1813,1
411,1874,1
411,1586,1
411,1258,1
411,999,1
999,1586,1
999,1258,1
999,411,1
999,1080,1
1258,1586,1
1768,453,1
1586,1258,1
999,1874,1
999,1258,1
457,1522,1
457,412,1
1792,463,1
1792,203,1
1792,1550,1
1792,585,1
1792,999,1
1792,585,1
1792,999,1
1550,869,1
1550,203,1
1550,1792,1
585,1144,1
946,1159,1
1792,463,1
1792,203,1
1792,1550,1
457,1522,1
457,412,1
869,1669,1
869,1839,1
1669,702,1
999,1144,1
1669,1698,1
1522,1144,1
1669,702,1
1669,1120,1
1844,1522,1
1844,1144,1
999,47,1
999,457,1
999,1874,1
999,1501,1
999,1258,1
999,1587,1
999,1110,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
1669,56,1
1120,1669,1
1669,1120,1
691,1669,1
1120,1669,1
1522,457,1
1522,412,1
87,1159,1
1550,869,1
1550,203,1
1550,1792,1
263,1159,1
987,1159,1
1669,691,1
1839,690,1
852,999,1
852,1874,1
852,109,1
852,683,1
852,1258,1
852,1998,1
852,1587,1
1669,1586,1
1669,1839,1
1874,1874,1
1874,654,1
1669,702,1
1894,1992,1
1894,1144,1
411,1751,1
411,999,1
411,1874,1
411,1963,1
411,1586,1
411,1258,1
411,1874,1
411,1258,1
411,999,1
1669,1839,1
1669,1619,1
691,1669,1
1758,1159,1
999,1144,1
1669,730,1
1669,730,1
1669,730,1
1380,1144,1
730,1669,1
999,1899,1
999,1998,1
211,211,1
1,453,1
817,1751,1
817,999,1
817,1874,1
817,1963,1
817,1586,1
817,1258,1
817,411,1
817,1807,1
1998,1899,1
1998,999,1
1380,1144,1
1839,1669,1
1278,1751,1
1278,999,1
1278,1874,1
1278,1963,1
1278,1258,1
1278,1998,1
1287,1839,1
1287,1839,1
1287,1839,1
869,1323,1
869,1839,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1369,1120,1
1369,465,1
1369,14,1
1369,1576,1
1369,203,1
1369,641,1
1369,410,1
1369,794,1
1369,1874,1
1369,272,1
1369,165,1
1369,1323,1
1369,585,1
1369,852,1
1369,47,1
1369,120,1
1369,999,1
1369,453,1
1369,1019,1
1369,1987,1
1369,1894,1
1369,1586,1
1369,1258,1
1369,1792,1
1369,1587,1
1369,1430,1
1369,1670,1
1369,980,1
1369,306,1
1369,690,1
1369,1743,1
1369,329,1
1369,1963,1
1369,419,1
1369,558,1
1369,412,1
1369,1501,1
1369,817,1
1369,266,1
1369,1434,1
1369,217,1
1369,1467,1
1369,25,1
1369,457,1
1369,1522,1
1369,890,1
1369,1241,1
1369,24,1
1369,1976,1
1369,511,1
1369,1440,1
1369,1179,1
1369,1839,1
1839,869,1
1839,1323,1
869,1323,1
869,1839,1
137,1159,1
1258,1586,1
1839,869,1
1839,1669,1
869,1669,1
869,1839,1
1287,1435,1
278,1851,1
1839,869,1
1839,1669,1
453,56,1
453,56,1
453,56,1
453,56,1
453,56,1
730,1669,1
1440,1874,1
1440,1258,1
1440,999,1
999,1874,1
999,1258,1
1258,1874,1
1258,999,1
1586,1258,1
754,1377,1
1258,1586,1
1839,1287,1
1839,1287,1
1839,1287,1
1974,1369,1
585,1974,1
585,1369,1
1287,1839,1
1287,1839,1
1287,1839,1
137,1159,1
403,1144,1
1287,990,1
1198,1144,1
1287,1435,1
1,453,1
760,453,1
1384,1159,1
1287,1876,1
585,1874,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
511,1874,1
999,585,1
999,1874,1
1998,457,1
1998,1522,1
1998,412,1
412,457,1
999,1874,1
999,1963,1
999,1998,1
999,1258,1
585,1874,1
585,999,1
585,1899,1
585,1998,1
585,999,1
740,1706,1
1522,585,1
1522,1899,1
1522,1998,1
1522,999,1
457,412,1
585,1899,1
412,457,1
1874,1670,1
793,1889,1
1258,585,1
1258,1899,1
1258,1998,1
1258,999,1
999,1751,1
999,1874,1
999,1963,1
999,1586,1
999,1258,1
999,411,1
999,1807,1
999,817,1
1522,104,1
1522,585,1
1522,1258,1
1522,1998,1
1874,1751,1
1874,203,1
895,590,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1440,885,1
817,1751,1
817,999,1
817,1874,1
817,1963,1
817,1586,1
817,1258,1
817,411,1
817,1807,1
1522,585,1
1522,1899,1
1963,1874,1
1963,1258,1
1963,1998,1
1963,999,1
1974,536,1
1974,1899,1
999,2011,1
999,1874,1
999,1998,1
999,1963,1
585,1522,1
585,1899,1
1258,1751,1
1258,999,1
1258,1874,1
1258,1963,1
1258,1586,1
1258,411,1
1258,1807,1
1258,817,1
999,536,1
999,1974,1
999,1899,1
817,1751,1
817,999,1
817,1874,1
817,1963,1
817,1586,1
817,1258,1
817,411,1
817,1807,1
1874,536,1
1874,1974,1
1874,1899,1
1874,999,1
817,1751,1
817,999,1
817,1874,1
817,1963,1
817,1586,1
817,1258,1
817,411,1
817,1807,1
1974,1998,1
1974,1874,1
1974,1258,1
1974,1963,1
1974,999,1
1894,536,1
1894,1874,1
1894,1974,1
1894,1899,1
1894,999,1
511,1899,1
511,1522,1
511,585,1
511,47,1
511,1258,1
203,1751,1
1440,1874,1
1440,1258,1
1440,999,1
411,1751,1
411,999,1
411,1874,1
411,1963,1
411,1586,1
411,1258,1
411,1807,1
411,817,1
841,943,1
1601,1669,1
585,1144,1
1435,1287,1
1814,1874,1
411,1899,1
465,1874,1
1440,885,1
585,1874,1
1998,457,1
1998,412,1
999,585,1
999,1874,1
1291,1291,1
1957,1874,1
279,1287,1
1011,1792,1
1011,817,1
1011,999,1
13,1792,1
1844,1144,1
1844,999,1
1159,1550,1
1287,1435,1
1974,1998,1
1974,1874,1
1974,1258,1
1974,1963,1
1974,999,1
999,817,1
999,1011,1
999,1792,1
1874,1586,1
1874,1751,1
1974,1874,1
1440,1874,1
1440,1258,1
1440,999,1
1586,1874,1
1874,1899,1
1839,1287,1
1839,1287,1
1874,521,1
1874,521,1
521,1874,1
1287,279,1
1323,1874,1
1323,1586,1
1874,521,1
1874,1586,1
1874,1323,1
1792,999,1
1369,1899,1
521,1874,1
1874,1062,1
1874,1874,1
1974,1874,1
1079,1005,1
1079,1763,1
1874,1062,1
1874,1874,1
511,1874,1
511,1974,1
1974,1899,1
1974,1369,1
1258,1323,1
1258,1586,1
1258,1874,1
1323,1586,1
1323,1874,1
1874,521,1
521,1874,1
1874,511,1
1874,1974,1
99,1706,1
1440,1144,1
1974,511,1
1974,1874,1
1440,1144,1
1440,1144,1
511,1874,1
511,1974,1
1440,1144,1
1440,1144,1
217,1874,1
217,1899,1
1874,350,1
1440,1144,1
1159,1768,1
511,1874,1
511,1258,1
511,999,1
411,1899,1
1522,1899,1
1522,1974,1
1522,1369,1
1258,1874,1
1258,1586,1
1258,1751,1
1258,999,1
1369,1522,1
1369,1974,1
1369,1899,1
1278,1144,1
841,1151,1
1874,1874,1
1874,1874,1
1882,1874,1
1159,209,1
34,737,1
34,1144,1
1323,1586,1
1323,1874,1
1323,1258,1
1104,1952,1
793,1889,1
34,1144,1
1440,1144,1
999,1899,1
999,411,1
217,1151,1
217,841,1
1522,1899,1
1522,411,1
367,1159,1
411,1522,1
411,1899,1
882,449,1
882,1159,1
882,1377,1
1770,1770,1
817,1522,1
817,1899,1
817,411,1
1522,1899,1
1522,411,1
1522,817,1
411,1522,1
411,1899,1
411,817,1
1258,1998,1
1258,1874,1
1258,1974,1
1258,1963,1
1258,999,1
1998,1151,1
1998,217,1
1998,841,1
1258,1874,1
1258,1586,1
1258,1751,1
1258,203,1
1258,999,1
341,547,1
1894,1144,1
203,1258,1
1974,1998,1
1974,1874,1
1974,1258,1
1974,1963,1
1974,999,1
793,1889,1
1669,702,1
1278,1751,1
1278,999,1
1278,1874,1
1278,1963,1
1278,1258,1
1278,1998,1
702,1669,1
1580,1144,1
1580,1440,1
1580,1144,1
1580,1440,1
1974,1899,1
702,1669,1
1669,702,1
1669,702,1
478,1906,1
1655,1159,1
1522,1144,1
1198,1144,1
217,1974,1
217,1899,1
1641,1377,1
1287,1669,1
702,1669,1
702,1287,1
259,1377,1
1198,1144,1
34,1144,1
34,1198,1
1770,1770,1
1591,795,1
1591,1706,1
1591,1253,1
1393,1287,1
1930,817,1
1287,1669,1
737,1144,1
737,628,1
737,553,1
656,1144,1
1580,1522,1
1580,1144,1
1440,1874,1
1440,1258,1
1440,999,1
895,1798,1
737,737,1
737,737,1
737,737,1
341,1706,1
1669,453,1
1669,453,1
1669,730,1
1669,1601,1
1894,1144,1
1269,1269,1
1269,536,1
1669,1586,1
1669,1839,1
1669,1586,1
495,1706,1
1258,1751,1
1258,203,1
1258,1874,1
1258,1586,1
1258,350,1
1258,1768,1
630,691,1
630,1287,1
1809,1706,1
137,1159,1
1278,1269,1
1278,536,1
999,1278,1
999,1269,1
999,536,1
1121,547,1
12,511,1
12,1874,1
5,1159,1
511,12,1
511,1874,1
1586,203,1
1839,1669,1
1839,1586,1
34,1144,1
34,1198,1
1839,1669,1
1453,1144,1
1874,1751,1
1874,203,1
1670,1874,1
713,1906,1
1874,1930,1
1874,1751,1
1258,186,1
1258,1874,1
1601,1669,1
312,1874,1
312,1258,1
1874,1874,1
1874,521,1
1751,1874,1
346,1706,1
1258,1874,1
1258,1586,1
1258,1751,1
1258,999,1
1287,1876,1
1655,1952,1
1380,1144,1
1586,1258,1
1504,1504,1
1586,1258,1
1198,1144,1
1669,1906,1
1164,278,1
344,1144,1
1580,1144,1
1580,656,1
1669,1813,1
1287,1876,1
1839,1510,1
1839,1120,1
1839,558,1
1839,165,1
1839,1767,1
1839,155,1
1839,1987,1
1839,2006,1
1839,1751,1
1839,120,1
1839,999,1
1839,1486,1
1839,465,1
1839,1081,1
1839,1586,1
1839,1792,1
1839,1663,1
1839,556,1
1839,1669,1
1839,109,1
1839,1629,1
1839,419,1
1839,177,1
1839,1619,1
1839,1816,1
1839,690,1
1839,574,1
1839,1430,1
1839,1878,1
1839,1241,1
1839,1845,1
1839,1976,1
1839,827,1
1839,1576,1
1839,278,1
1839,479,1
1839,1510,1
1839,1120,1
1839,558,1
1839,165,1
1839,1767,1
1839,155,1
1839,1987,1
1839,2006,1
1839,1751,1
1839,120,1
1839,999,1
1839,1486,1
1839,465,1
1839,1081,1
1839,1586,1
1839,1792,1
1839,1663,1
1839,556,1
1839,1669,1
1839,109,1
1839,1629,1
1839,419,1
1839,177,1
1839,1619,1
1839,1816,1
1839,690,1
1839,574,1
1839,1430,1
1839,1878,1
1839,1241,1
1839,1845,1
1839,1976,1
1839,827,1
1839,1576,1
1839,278,1
1839,479,1
1770,1874,1
1021,1021,1
987,1159,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1,453,1
907,1706,1
1625,1625,1
1625,1625,1
1625,1625,1
1580,1144,1
1580,1198,1
1198,1144,1
1258,1586,1
1440,1874,1
1440,1258,1
1440,999,1
1586,1258,1
1874,1874,1
1874,639,1
1874,1874,1
1874,521,1
71,1874,1
1807,411,1
1813,1669,1
1874,1751,1
1874,999,1
1874,1963,1
1874,1586,1
1874,1258,1
1874,411,1
1874,1807,1
1874,817,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
1380,1144,1
1874,149,1
1380,1144,1
1751,1258,1
1874,203,1
1874,1770,1
1874,1874,1
1874,1818,1
1874,1874,1
1874,1874,1
1882,1874,1
1440,1874,1
144,278,1
1586,1258,1
999,1874,1
999,1258,1
656,656,1
1625,1625,1
1625,1625,1
1625,1625,1
1440,1874,1
1440,1258,1
1440,999,1
411,1751,1
411,999,1
411,1874,1
411,1963,1
411,1586,1
411,1258,1
411,1807,1
411,817,1
1198,1144,1
1047,1930,1
1287,1876,1
1380,1144,1
1874,1440,1
1258,1874,1
1258,999,1
1258,1586,1
1258,203,1
203,1874,1
793,1889,1
1586,1258,1
1287,1393,1
1287,453,1
1287,453,1
793,1889,1
1440,1565,1
987,547,1
1906,386,1
1906,1424,1
1906,1377,1
1906,246,1
1906,1159,1
1906,1306,1
1906,386,1
1906,1424,1
1906,1377,1
1906,246,1
1906,1159,1
1906,1306,1
