Source,Target,Weight
1287,1876,1
1874,1874,1
1874,1200,1
599,599,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1198,1144,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
411,1899,1
478,1906,1
478,1906,1
1287,453,1
1287,453,1
1393,1287,1
999,1144,1
1874,1987,1
1287,1393,1
895,1798,1
1874,1505,1
1874,345,1
1874,1258,1
1874,999,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1874,1751,1
999,1874,1
999,1258,1
1874,1440,1
1874,1565,1
511,1874,1
939,1144,1
312,1874,1
312,1258,1
353,453,1
585,1874,1
362,1465,1
362,1465,1
1987,1874,1
1159,369,1
511,1874,1
1628,1,1
1393,1287,1
329,453,1
453,329,1
329,453,1
1698,1377,1
1258,1874,1
1258,1998,1
1258,1963,1
1258,999,1
1522,1899,1
1522,411,1
511,1874,1
1876,1287,1
1159,1781,1
129,1159,1
1963,1874,1
1963,1258,1
1963,999,1
1222,1377,1
411,1899,1
1222,1377,1
1369,1144,1
1576,453,1
793,1889,1
453,56,1
453,56,1
453,56,1
453,56,1
453,56,1
702,453,1
1874,1768,1
1369,1522,1
1369,1899,1
1369,411,1
453,702,1
1874,1258,1
1874,999,1
1963,1874,1
1963,1258,1
1963,999,1
230,895,1
1874,511,1
453,1576,1
760,453,1
702,453,1
1874,1258,1
1874,1963,1
1874,999,1
1911,186,1
1911,1706,1
760,453,1
511,47,1
511,1874,1
511,1258,1
511,999,1
1522,1899,1
1522,411,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1586,1874,1
1894,1144,1
999,1874,1
999,1963,1
999,1998,1
999,1258,1
278,1601,1
1870,1,1
630,453,1
1192,453,1
453,630,1
895,1287,1
1876,1287,1
1369,1144,1
1595,1377,1
1258,1899,1
1159,760,1
630,453,1
1258,1899,1
341,1706,1
453,630,1
1258,1899,1
630,453,1
1278,1144,1
1435,1287,1
760,453,1
760,453,1
453,630,1
1522,1258,1
1522,1899,1
630,453,1
1287,1669,1
1287,1669,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
266,266,1
266,266,1
266,266,1
266,266,1
411,511,1
1876,1287,1
760,453,1
760,1023,1
793,1889,1
793,1889,1
793,1889,1
1586,1874,1
1586,1258,1
1586,1963,1
1287,453,1
1287,453,1
1287,453,1
453,1287,1
453,1287,1
453,1287,1
1440,1874,1
1440,1258,1
1440,999,1
1974,1874,1
1522,1269,1
1522,536,1
453,1287,1
453,1287,1
929,575,1
793,1889,1
453,1876,1
453,1876,1
453,1876,1
1782,1278,1
1782,1144,1
590,895,1
1258,1874,1
1258,1586,1
1258,1751,1
1258,999,1
1404,1159,1
1278,1963,1
1278,1874,1
1278,1258,1
1278,1998,1
1278,999,1
882,449,1
882,1159,1
882,1377,1
148,511,1
148,795,1
148,1874,1
148,1253,1
943,1151,1
943,1522,1
943,1942,1
1751,1930,1
1131,1706,1
999,1278,1
1159,760,1
1911,1706,1
1440,1565,1
1159,760,1
1380,1144,1
1380,1144,1
793,1889,1
1751,1930,1
793,1889,1
252,1,1
1222,1377,1
895,1238,1
1768,1874,1
1505,1874,1
1625,1625,1
1625,1625,1
1625,1625,1
344,1144,1
266,266,1
266,266,1
266,266,1
266,266,1
1876,1287,1
1751,1874,1
498,246,1
498,1159,1
498,1952,1
498,1706,1
498,547,1
585,1874,1
1380,1144,1
793,1889,1
1874,1768,1
1876,1287,1
603,203,1
453,1956,1
656,1144,1
1580,1144,1
1580,1380,1
453,1876,1
453,1876,1
453,1876,1
1038,1377,1
479,1586,1
852,1144,1
852,1380,1
1625,1625,1
1625,1625,1
1625,1625,1
1669,1287,1
585,1144,1
1287,1669,1
1440,585,1
893,1952,1
1258,1998,1
1258,1899,1
1998,1258,1
1998,1899,1
852,1587,1
852,1874,1
411,1144,1
1258,1899,1
1380,1144,1
1522,1258,1
1522,1899,1
1522,1998,1
656,1144,1
1258,1522,1
1522,1258,1
1522,1899,1
1522,1258,1
1328,713,1
1328,453,1
1328,713,1
1328,453,1
1328,1587,1
1328,897,1
1328,1070,1
1328,358,1
1328,572,1
1328,245,1
1328,1158,1
1328,453,1
1328,410,1
1258,1522,1
1998,1522,1
1998,1258,1
1782,1144,1
1782,656,1
1198,1144,1
223,1159,1
223,1159,1
223,1159,1
266,266,1
266,266,1
266,266,1
266,266,1
1782,1144,1
1782,656,1
1544,895,1
223,1159,1
1239,1144,1
1844,1144,1
1844,411,1
1625,1625,1
1625,1625,1
1625,1625,1
1369,1522,1
1369,1258,1
1369,1899,1
1706,47,1
1706,511,1
1706,1258,1
1706,999,1
457,1144,1
223,1159,1
1706,1258,1
1706,1963,1
1706,1998,1
1706,999,1
223,1159,1
1278,999,1
1258,1278,1
1500,1952,1
369,453,1
1385,453,1
453,1669,1
266,266,1
266,266,1
266,266,1
266,266,1
852,1874,1
852,1258,1
852,1998,1
852,999,1
1258,852,1
1501,1144,1
1998,1258,1
1998,852,1
1239,1144,1
1641,1377,1
1998,1278,1
1998,1258,1
1625,1625,1
1625,1625,1
1625,1625,1
1998,1899,1
1874,1440,1
1874,1258,1
1874,999,1
1874,1974,1
266,266,1
266,266,1
266,266,1
266,266,1
1669,453,1
1669,453,1
1874,1874,1
1874,692,1
1159,1201,1
1876,453,1
1876,453,1
1876,453,1
223,1159,1
1998,1144,1
1782,1144,1
1782,1501,1
266,266,1
266,266,1
266,266,1
266,266,1
852,1258,1
852,1998,1
1258,1874,1
1258,852,1
1876,453,1
1876,453,1
1876,453,1
999,1782,1
1440,1258,1
1798,895,1
223,1159,1
1782,999,1
1641,1377,1
1876,453,1
1876,453,1
1876,453,1
1641,1377,1
1580,1144,1
1580,999,1
869,453,1
852,1258,1
1998,1258,1
1998,852,1
1874,1874,1
1874,1229,1
1874,1874,1
1874,724,1
1874,881,1
1874,1874,1
1874,1874,1
1874,1320,1
999,1874,1
999,1258,1
999,1998,1
1258,999,1
1238,895,1
1198,1144,1
1874,1144,1
1874,1144,1
1278,1144,1
1874,1586,1
1258,350,1
1258,1874,1
266,266,1
266,266,1
266,266,1
266,266,1
999,1903,1
1874,1874,1
1874,1320,1
1586,1874,1
1874,1903,1
1874,999,1
1644,1874,1
1644,1258,1
1988,1874,1
369,453,1
1116,1952,1
1323,1874,1
1323,1258,1
1874,1874,1
1874,1320,1
1894,1144,1
1258,350,1
1258,1874,1
266,266,1
266,266,1
266,266,1
266,266,1
1258,1874,1
1522,1899,1
1522,1998,1
2024,547,1
1222,1377,1
223,1159,1
266,266,1
266,266,1
266,266,1
266,266,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1839,1120,1
1839,1576,1
1839,203,1
1839,1510,1
1839,1874,1
1839,1830,1
1839,465,1
1839,1878,1
1839,999,1
1839,453,1
1839,1987,1
1839,1586,1
1839,1258,1
1839,539,1
1839,1669,1
1839,1792,1
1839,1963,1
1839,419,1
1839,412,1
1839,1052,1
1839,1768,1
1839,479,1
1258,1144,1
1998,1903,1
1998,457,1
1998,104,1
1998,1663,1
1930,1874,1
1258,1874,1
266,266,1
266,266,1
266,266,1
266,266,1
1441,1159,1
1258,21,1
998,453,1
702,453,1
457,1998,1
266,266,1
266,266,1
266,266,1
266,266,1
1974,1144,1
1998,511,1
1998,1874,1
1998,1258,1
1998,1369,1
1998,999,1
1930,1751,1
1258,1768,1
1258,1874,1
1258,852,1
1669,1287,1
149,829,1
149,1874,1
223,1159,1
1874,585,1
585,1874,1
223,1159,1
585,1899,1
223,1159,1
1580,1144,1
1580,1874,1
1580,1144,1
1580,1874,1
829,149,1
1580,1144,1
1580,1198,1
1874,511,1
1874,1587,1
1874,852,1
1874,1440,1
1874,829,1
1874,1440,1
1874,1258,1
1874,999,1
1874,1742,1
341,1706,1
1258,21,1
1698,1377,1
861,149,1
861,829,1
1258,1644,1
1565,1874,1
585,1144,1
1641,1377,1
679,1706,1
1870,1,1
149,861,1
511,1998,1
511,1874,1
1440,1874,1
129,1159,1
1440,1874,1
1641,1377,1
1641,1377,1
1874,1323,1
1874,1839,1
1874,1586,1
1874,1258,1
1874,1751,1
1874,1440,1
223,1159,1
1720,547,1
1720,1377,1
1565,1440,1
1565,1874,1
1440,1874,1
1912,1505,1
1912,1874,1
1601,329,1
1565,1440,1
223,1159,1
453,702,1
453,1669,1
1505,1912,1
1994,895,1
1994,895,1
1626,1626,1
1574,278,1
1625,1625,1
1625,1625,1
1625,1625,1
293,713,1
293,713,1
1906,393,1
350,1874,1
350,1258,1
1625,1625,1
1625,1625,1
1625,1625,1
1628,1,1
1628,1,1
1625,1625,1
1625,1625,1
1932,1874,1
838,1874,1
1157,1159,1
1565,1440,1
882,449,1
882,1159,1
882,1377,1
1625,1625,1
1625,1625,1
1053,227,1
882,449,1
882,1159,1
882,1377,1
1342,1706,1
1440,21,1
882,449,1
882,1159,1
882,1377,1
1440,1144,1
1992,1144,1
1992,1440,1
1440,1144,1
1258,1874,1
1258,1998,1
1258,852,1
453,869,1
453,1669,1
453,869,1
453,1669,1
723,1198,1
852,1258,1
1374,1706,1
1258,1874,1
1258,852,1
1258,1998,1
1258,999,1
1992,1198,1
1992,723,1
852,1258,1
223,1159,1
1198,723,1
723,1198,1
1992,1144,1
1992,1440,1
521,1874,1
1894,852,1
1998,1258,1
1998,852,1
630,453,1
1369,1144,1
1992,1198,1
1992,723,1
1369,1144,1
45,1144,1
45,1144,1
1385,453,1
511,511,1
511,511,1
511,511,1
511,511,1
511,1144,1
511,1874,1
1992,45,1
1992,1144,1
723,1144,1
1380,1144,1
1258,1894,1
1998,21,1
1998,1440,1
723,1144,1
852,1992,1
723,1144,1
1258,350,1
1258,1586,1
1258,1874,1
1258,1751,1
1246,1159,1
1258,1144,1
723,1144,1
723,1258,1
1393,1287,1
1287,1393,1
1992,1144,1
1992,723,1
45,1144,1
217,585,1
217,1899,1
723,1144,1
1393,1287,1
228,1159,1
630,453,1
1992,1144,1
1992,723,1
1380,1144,1
1440,1998,1
45,1144,1
764,1159,1
453,630,1
1369,1144,1
1839,1874,1
1839,1586,1
1800,1159,1
1992,1144,1
1992,1380,1
1839,1874,1
1839,511,1
1380,1144,1
1440,511,1
1440,1874,1
841,1151,1
841,217,1
1369,21,1
1258,833,1
702,453,1
1586,350,1
1992,1144,1
1992,1380,1
245,1058,1
245,410,1
245,453,1
245,329,1
245,1906,1
245,1587,1
245,1987,1
245,1768,1
805,1159,1
1998,1144,1
1998,1380,1
511,1874,1
511,1974,1
999,1144,1
999,1144,1
999,1369,1
1974,1144,1
1974,1369,1
630,453,1
1998,1151,1
1998,217,1
1998,841,1
585,1144,1
511,1874,1
511,1974,1
1974,1144,1
1992,1144,1
1992,1369,1
1992,999,1
1580,1144,1
1580,1198,1
1198,1992,1
1198,723,1
511,1874,1
1586,999,1
1586,1874,1
1586,1751,1
1586,1258,1
1974,1144,1
1586,1839,1
999,1586,1
1258,833,1
1258,999,1
1595,1377,1
1258,1440,1
1287,1876,1
1440,1258,1
1380,1144,1
1287,1876,1
1287,1669,1
1380,1144,1
1706,521,1
1974,21,1
1287,1393,1
1974,1144,1
1974,1998,1
1974,1380,1
1669,1323,1
1669,869,1
453,702,1
1974,1874,1
1974,1258,1
1974,1998,1
1974,999,1
999,1080,1
999,1974,1
999,1998,1
999,1258,1
1669,1430,1
1669,2027,1
1669,702,1
272,1144,1
1894,1144,1
137,1159,1
511,1440,1
511,1258,1
1669,702,1
1440,511,1
1669,872,1
1669,872,1
1669,869,1
1258,1974,1
702,1669,1
1974,1258,1
1258,1440,1
1258,1974,1
895,1876,1
1974,1258,1
1974,1899,1
1998,1974,1
1998,1899,1
1998,1258,1
511,756,1
1844,1144,1
1844,1380,1
1440,1258,1
1669,2010,1
869,1586,1
869,1576,1
1576,453,1
1,1669,1
1,1235,1
1737,115,1
245,278,1
999,1440,1
999,1258,1
263,1159,1
511,21,1
511,829,1
511,1874,1
87,1159,1
1277,1669,1
1287,1419,1
1287,1876,1
987,1159,1
223,1159,1
1595,1377,1
1578,1144,1
1578,1380,1
1758,1159,1
1198,1144,1
511,1120,1
511,465,1
511,14,1
511,1576,1
511,1369,1
511,641,1
511,410,1
511,794,1
511,1874,1
511,272,1
511,165,1
511,1323,1
511,585,1
511,852,1
511,47,1
511,203,1
511,120,1
511,999,1
511,453,1
511,1019,1
511,1987,1
511,1894,1
511,1586,1
511,1258,1
511,1792,1
511,1587,1
511,1430,1
511,1670,1
511,980,1
511,306,1
511,690,1
511,1743,1
511,329,1
511,1963,1
511,419,1
511,558,1
511,412,1
511,1501,1
511,817,1
511,266,1
511,1434,1
511,217,1
511,1467,1
511,25,1
511,457,1
511,1522,1
511,890,1
511,1241,1
511,24,1
511,1976,1
511,1440,1
511,1179,1
511,1839,1
511,1120,1
511,465,1
511,14,1
511,1576,1
511,1369,1
511,641,1
511,410,1
511,794,1
511,1874,1
511,272,1
511,165,1
511,1323,1
511,585,1
511,852,1
511,47,1
511,203,1
511,120,1
511,999,1
511,453,1
511,1019,1
511,1987,1
511,1894,1
511,1586,1
511,1258,1
511,1792,1
511,1587,1
511,1430,1
511,1670,1
511,980,1
511,306,1
511,690,1
511,1743,1
511,329,1
511,1963,1
511,419,1
511,558,1
511,412,1
511,1501,1
511,817,1
511,266,1
511,1434,1
511,217,1
511,1467,1
511,25,1
511,457,1
511,1522,1
511,890,1
511,1241,1
511,24,1
511,1976,1
511,1440,1
511,1179,1
511,1839,1
1278,1144,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
148,1706,1
1974,1899,1
1974,1258,1
1974,1998,1
1669,646,1
730,1669,1
999,21,1
278,245,1
217,1899,1
217,1974,1
217,1998,1
217,1258,1
1999,1,1
1669,730,1
730,1669,1
1974,217,1
1974,1899,1
1974,1258,1
1974,1998,1
1291,1291,1
34,1144,1
245,278,1
1058,245,1
453,1287,1
350,1258,1
869,453,1
869,993,1
1287,1419,1
1287,1876,1
1942,1151,1
1198,1144,1
1287,453,1
1287,453,1
511,1231,1
511,829,1
1669,730,1
217,1151,1
217,1942,1
869,1669,1
869,453,1
869,1669,1
869,453,1
1669,730,1
1669,730,1
1669,730,1
852,1874,1
852,1467,1
511,1440,1
511,1258,1
511,999,1
1384,1159,1
1369,1899,1
1440,511,1
1522,1899,1
1522,1369,1
740,1706,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1369,1522,1
1369,1899,1
511,1440,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
137,1159,1
203,151,1
993,869,1
993,578,1
1894,1144,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
453,993,1
453,993,1
1998,1151,1
1998,217,1
1998,1942,1
1504,1,1
585,1278,1
1380,1144,1
453,869,1
1380,1144,1
1844,1144,1
1844,1198,1
1963,1874,1
1963,1258,1
1963,1998,1
1963,999,1
656,1144,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
223,1159,1
1258,1874,1
1258,1998,1
1258,1963,1
1258,999,1
841,1151,1
217,1151,1
217,841,1
1768,1874,1
1768,1987,1
999,1258,1
999,1899,1
1995,1144,1
833,1258,1
1037,80,1
1037,1444,1
1037,1195,1
1037,1306,1
1037,1377,1
1037,1159,1
1037,1981,1
993,1956,1
993,869,1
993,155,1
211,211,1
1278,1144,1
841,1151,1
841,943,1
841,217,1
841,1942,1
1876,1287,1
1894,1258,1
1894,1899,1
1894,999,1
1198,1144,1
1501,1144,1
1278,1144,1
223,1159,1
605,1144,1
403,1144,1
1501,1144,1
1580,1144,1
1580,1198,1
1198,1144,1
833,1258,1
511,1258,1
511,1874,1
511,1963,1
511,1998,1
511,999,1
1580,1144,1
1580,1501,1
1522,1144,1
895,1876,1
1844,1144,1
1844,1501,1
793,1889,1
872,1669,1
793,1889,1
1580,1144,1
1580,403,1
1380,1144,1
872,1669,1
229,227,1
1021,1021,1
1258,1899,1
1522,1144,1
339,1144,1
1894,1258,1
1894,1899,1
511,1894,1
511,1258,1
511,1899,1
585,1144,1
585,1380,1
223,1159,1
793,1889,1
1501,1874,1
1501,1258,1
278,1058,1
642,547,1
1258,1874,1
1278,1144,1
1058,278,1
278,144,1
1874,1258,1
1278,1144,1
1120,1576,1
1120,1669,1
1120,385,1
1120,479,1
793,1889,1
1058,278,1
1894,1144,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
882,1906,1
882,386,1
882,1424,1
882,1306,1
882,1377,1
882,1159,1
882,246,1
13,1792,1
1258,1874,1
278,1058,1
1287,1669,1
1287,1669,1
1058,278,1
245,278,1
993,453,1
2027,895,1
1625,1625,1
1625,1625,1
1625,1625,1
155,869,1
155,993,1
793,1889,1
869,155,1
869,993,1
869,155,1
869,993,1
2027,1955,1
895,2027,1
144,278,1
702,1669,1
2027,895,1
1669,1287,1
1669,1287,1
1278,1144,1
895,2027,1
1278,1144,1
278,245,1
1586,999,1
1586,1874,1
1586,1258,1
1586,1751,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
882,1306,1
882,1906,1
882,386,1
882,1377,1
882,1159,1
882,246,1
511,1874,1
2027,895,1
869,155,1
869,993,1
1669,634,1
1669,702,1
1159,869,1
1159,993,1
1625,1625,1
1625,1625,1
1625,1625,1
1669,702,1
1999,1,1
500,1159,1
737,1144,1
737,628,1
737,553,1
245,278,1
737,737,1
737,737,1
737,737,1
1159,1831,1
1287,1839,1
1641,1377,1
656,1144,1
1,453,1
1258,1874,1
1258,1998,1
1258,999,1
511,1874,1
151,1874,1
151,1751,1
151,795,1
1839,285,1
1159,1287,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1309,1
895,2027,1
223,1159,1
999,1278,1
999,1874,1
511,1874,1
1278,1874,1
1278,999,1
999,1278,1
1669,1881,1
1669,691,1
1669,1881,1
1809,1706,1
1587,453,1
341,1706,1
1277,895,1
895,1277,1
1277,895,1
1287,990,1
1287,1876,1
5,1159,1
1839,1287,1
882,1306,1
882,1159,1
882,1377,1
1456,1706,1
339,1144,1
702,453,1
1882,993,1
993,578,1
993,869,1
993,869,1
841,1151,1
841,217,1
702,1669,1
1277,1669,1
1277,1277,1
1882,453,1
1369,1874,1
1369,1258,1
1287,2006,1
1278,1144,1
1278,1144,1
869,1669,1
1404,1159,1
1831,453,1
1974,1874,1
991,741,1
1287,1876,1
991,915,1
1874,1874,1
1874,1015,1
1874,229,1
511,1874,1
1393,1287,1
1159,869,1
869,453,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
585,1144,1
1287,453,1
1287,453,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1144,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1287,1669,1
1287,1669,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1278,1144,1
793,1889,1
1844,536,1
882,449,1
882,1159,1
882,1377,1
1669,1956,1
999,536,1
999,1844,1
630,453,1
630,453,1
1669,869,1
1669,1586,1
1669,1576,1
1576,869,1
1576,1669,1
1576,1586,1
1576,869,1
1576,1669,1
1576,1586,1
1586,1576,1
1669,841,1
841,1669,1
1974,1144,1
1380,1144,1
1287,1393,1
1831,453,1
1595,1377,1
1625,1625,1
1625,1625,1
1844,536,1
1844,999,1
1258,1258,1
999,536,1
999,1844,1
993,112,1
1998,1844,1
1998,536,1
1998,999,1
1844,536,1
1844,1998,1
1844,999,1
1501,999,1
346,1706,1
1874,933,1
1874,1874,1
1159,1831,1
993,869,1
1974,1874,1
1866,1706,1
993,869,1
702,453,1
702,1768,1
151,203,1
907,1706,1
999,1501,1
1974,1144,1
1501,999,1
1595,1377,1
999,1501,1
993,1669,1
993,713,1
993,1669,1
993,713,1
1501,999,1
1580,1522,1
1580,1144,1
1287,1876,1
1839,1287,1
1839,1287,1
1839,1287,1
1768,1501,1
1369,21,1
339,1144,1
339,1974,1
1874,1974,1
999,1501,1
1768,702,1
1974,1874,1
585,1874,1
585,1874,1
852,1501,1
852,999,1
702,1601,1
702,1669,1
1263,246,1
1874,1501,1
1874,852,1
1874,999,1
999,1144,1
1601,702,1
1287,1876,1
999,1501,1
999,1874,1
999,852,1
1587,1501,1
1587,1874,1
1587,852,1
1587,999,1
793,1889,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
1839,999,1
1839,12,1
1839,2001,1
1839,1987,1
1839,1081,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,64,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,690,1
1839,266,1
1839,1430,1
1839,1963,1
1839,457,1
1839,574,1
1839,1845,1
1839,1191,1
1839,511,1
1839,1100,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
1839,999,1
1839,12,1
1839,2001,1
1839,1987,1
1839,1081,1
1839,1586,1
1839,1258,1
1839,1792,1
1839,827,1
1839,64,1
1839,1670,1
1839,1718,1
1839,1669,1
1839,119,1
1839,980,1
1839,1323,1
1839,1963,1
1839,1629,1
1839,419,1
1839,155,1
1839,690,1
1839,266,1
1839,1430,1
1839,1963,1
1839,457,1
1839,574,1
1839,1845,1
1839,1191,1
1839,511,1
1839,1100,1
1839,1510,1
1839,1576,1
1839,1369,1
1839,1874,1
1839,1241,1
1839,904,1
1839,465,1
1839,1878,1
1839,479,1
1839,1751,1
1839,1510,1
